date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2006-05-20,-5.666845823087947e-10,554.967408980363,1.6728023796498783,1.1920928955078125e-07,1.1920929e-07,18.68,18.68,14.784002,8.305,5.74,10.87,174.52,921.3,11.450310681340813,15.896824
2006-05-21,-3.4204654707368507e-10,553.7114500244375,1.8247958748883404,1.1920928955078125e-07,1.1920929e-07,4.33,4.33,14.879986,9.595,5.16,14.03,291.9,884.64,9.854789419208995,8.192228
2006-05-22,-2.0614103988734147e-10,551.5873375835953,1.6717904526656364,1.1920928955078125e-07,1.1920929e-07,11.87,11.87,14.879992,8.29,2.54,14.04,348.36,736.02,7.645927546420059,8.777388
2006-05-23,-1.2428819998754425e-10,548.9833458806468,1.2926728901715174,1.1920928955078125e-07,1.1920929e-07,1.09,1.09,14.879992,4.44,1.71,7.17,264.35,694.43,5.601608550647617,5.4614854
2006-05-24,-7.493086064839514e-11,544.1078032928745,1.3697630338709652,1.1920928955078125e-07,1.1920929e-07,0.32,0.32,14.975994,5.35,1.89,8.81,327.41,705.04,3.128439734316731,3.8425453
2006-05-25,-4.346922583560796e-11,540.3692131946975,1.529444574467702,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.976003,7.135,1.55,12.72,455.94,683.8,2.0014174223396464,3.0135698
2006-05-26,-1.7850184819510843e-11,537.3710958046387,1.8295371190763268,1.1920928955078125e-07,1.1920929e-07,0.01,0.01,14.976003,10.005,4.13,15.88,464.66,824.48,1.3988451238948145,2.525937
2006-05-27,-1.3533187863911246e-12,534.7485950352223,2.7037632216512595,1.1920928955078125e-07,1.1920929e-07,1.38,1.38,15.034397,16.325,8.61,24.04,513.79,1118.5,1.0225670685157258,2.1553364
2006-05-28,1.8462938574126623e-12,532.0908879264451,2.1720053648288626,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.072,12.79,5.71,19.87,504.86,920.01,0.7443670910216545,1.8530041
2006-05-29,9.965325193738166e-13,529.1038479442933,2.9811751754895965,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.072,18.09,10.36,25.82,507.12,1246.76,0.5209474453692076,1.5799297
2006-05-30,4.855322845851413e-13,527.1965195404309,3.3731228129905957,1.1920928955078125e-07,1.1920929e-07,4.01,4.01,15.072,20.245,13.66,26.83,374.81,1572.41,0.41478721096941573,1.3946294
2006-05-31,2.777217705969754e-13,527.7737269848659,2.3458970477632746,1.1920928955078125e-07,1.1920929e-07,0.51,0.51,15.167992,14.065,9.34,18.79,396.23,1187.82,0.4444018210443068,1.3361135
2006-06-01,1.43134059812037e-13,530.0926450815181,3.1527741828157794,1.1920928955078125e-07,1.1920929e-07,7.51,7.51,15.168,18.895,10.57,27.22,391.53,1287.21,0.5862747474697371,1.404382
2006-06-02,7.851757341889759e-14,532.8045466733131,2.874212820799099,1.1920928955078125e-07,1.1920929e-07,6.09,6.09,15.168,17.255,13.77,20.74,224.18,1580.08,0.8106210938663301,1.6189404
2006-06-03,4.688450847035982e-14,535.9774828179483,2.8809520432711273,1.1920928955078125e-07,1.1920929e-07,8.47,8.47,15.168,17.195,12.61,21.78,284.13,1448.7,1.1842872116804524,2.3503892
2006-06-04,2.835059380561885e-14,546.5154506370685,1.9435137960340871,1.1920928955078125e-07,1.1920929e-07,21.12,21.12,15.2263975,10.43,7.55,13.31,204.3,1049.51,4.171163235001227,5.276185
2006-06-05,1.7149120383728805e-14,551.3395665242496,1.8496460956031702,1.1920928955078125e-07,1.1920929e-07,5.53,5.53,15.264003,9.475,8.53,10.42,87.0,1122.7,7.422901383335854,3.1891174
2006-06-06,1.0289886931203096e-14,551.2348179921481,2.04754337021445,1.1920928955078125e-07,1.1920929e-07,11.53,11.53,15.264003,11.08,5.7,16.46,347.37,919.81,7.330581703976903,2.8185167
2006-06-07,6.22213454001579e-15,547.4994822292209,2.4444661282000135,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.264003,14.035,6.33,21.74,527.77,966.42,4.691559020601843,1.9212726
2006-06-08,3.7661885639375874e-15,549.6165083986136,2.361870826347346,1.1920928955078125e-07,1.1920929e-07,17.67,17.67,15.264003,13.415,10.19,16.64,242.55,1254.93,6.04180435542661,7.2072105
2006-06-09,2.2628990739686203e-15,555.2012336425071,1.9650026273319152,1.1920928955078125e-07,1.1920929e-07,14.99,14.99,15.27933,10.3,9.2,11.4,100.34,1175.65,11.77470673791819,8.650603
2006-06-10,1.358061143302923e-15,556.3346211361364,2.277440348320725,1.1920928955078125e-07,1.1920929e-07,20.12,20.12,15.342286,12.55,9.14,15.96,261.97,1171.73,13.48217508271283,21.163258
2006-06-11,8.17462090281507e-16,559.5005146777244,2.1588058473965672,1.1920928955078125e-07,1.1920929e-07,21.79,21.79,15.359997,11.585,7.48,15.69,304.39,1040.14,19.680388664983923,12.288342
2006-06-12,4.944967001021139e-16,553.3683185788357,2.164126434804722,1.1920928955078125e-07,1.1920929e-07,0.25,0.25,15.359997,11.8,7.49,16.11,418.15,1045.34,9.458946005338872,5.900355
2006-06-13,2.9883547347794077e-16,544.9795259987791,2.7147866520892077,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,15.725,11.82,19.63,372.59,1385.39,3.4718443233675758,3.6865027
2006-06-14,1.7789465713522856e-16,540.2419996411002,2.9212980285754675,1.1920928955078125e-07,1.1920929e-07,2.03,2.03,15.359997,17.085,10.73,23.44,491.24,1298.15,1.971227484523674,2.8477747
2006-06-15,1.0170252012595902e-16,536.6394789986381,2.6474032317510656,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,15.565,10.02,21.11,470.82,1241.62,1.2817610758651206,2.5161843
2006-06-16,6.006989373891074e-17,533.1656215071068,2.4678278249322463,1.1920928955078125e-07,1.1920929e-07,0.28,0.28,15.359997,14.52,7.78,21.26,508.33,1063.55,0.8463569400532114,1.8920146
2006-06-17,3.438186950377767e-17,529.9544827824301,2.8161847820005406,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,16.795,8.37,25.22,535.64,1109.72,0.5766763530751455,1.5409192
2006-06-18,2.0312702076292104e-17,526.4955675283684,3.096787449601658,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,18.495,10.97,26.02,508.38,1317.58,0.38146434878769475,1.2873502
2006-06-19,1.1742253717297625e-17,522.6901931000434,3.9514994849135534,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,22.8,15.04,30.56,491.84,1711.99,0.24210206541597654,1.1410604
2006-06-20,7.086562360158542e-18,528.8297237139259,3.6827126766908456,1.1920928955078125e-07,1.1920929e-07,18.75,18.75,15.359997,21.375,13.14,29.61,376.81,1511.86,0.5041618699614308,3.1988702
2006-06-21,4.2778713022480296e-18,540.8243666266914,3.1054397516654038,1.1920928955078125e-07,1.1920929e-07,12.77,12.77,15.359997,18.09,9.94,26.24,384.31,1235.38,2.1132697650187344,2.9062905
2006-06-22,2.583188363653415e-18,540.7406026540446,2.784011027530958,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,16.27,9.59,22.95,475.64,1207.01,2.092225766409258,1.5701771
2006-06-23,1.5605991992867902e-18,537.9907692593341,3.0226966856152915,1.1920928955078125e-07,1.1920929e-07,3.9,3.9,15.359997,17.725,11.14,24.31,345.51,1334.3,1.5063420738322288,1.5799297
2006-06-24,9.28295710462689e-19,538.0430753647404,3.292654418687926,1.1920928955078125e-07,1.1920929e-07,5.46,5.46,15.359997,19.165,13.8,24.53,301.87,1580.31,1.5157853172680045,1.8042408
2006-06-25,5.4434428229996035e-19,537.1946154318034,2.912670913818335,1.1920928955078125e-07,1.1920929e-07,2.0,2.0,15.359997,17.13,11.28,22.98,412.02,1346.0,1.3696585662252962,1.3946294
2006-06-26,3.250758943029906e-19,537.7317880735527,3.1005668191855476,1.1920928955078125e-07,1.1920929e-07,9.31,9.31,15.359997,18.16,11.77,24.55,337.88,1391.48,1.460445791631744,3.062333
2006-06-27,1.961406014609927e-19,549.1140851433425,2.8237090074264706,1.1920928955078125e-07,1.1920929e-07,24.23,24.23,15.359997,16.25,13.83,18.67,161.56,1584.16,5.689795147417543,5.598023
2006-06-28,1.188031657664122e-19,550.0584467379001,3.902160536293038,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.359997,21.695,16.86,26.53,377.5,1917.22,6.369395388554218,2.9940643
2006-06-29,7.177427450691413e-20,546.7540059979916,3.205468442702245,1.1920928955078125e-07,1.1920929e-07,9.0,9.0,15.359997,18.44,15.16,21.72,215.91,1724.15,4.29176055552716,4.320425
2006-06-30,4.14567940716247e-20,545.5611522971102,3.3882180892059433,1.1920928955078125e-07,1.1920929e-07,4.51,4.51,15.359997,19.415,13.9,24.93,318.34,1590.48,3.7216883569075994,3.0233223
2006-07-01,2.4109802839799528e-20,542.7668677170908,2.580783826115078,1.1920928955078125e-07,1.1920929e-07,2.23,2.23,15.359997,14.96,9.94,19.98,395.65,1235.02,2.665315073407033,1.9797885
2006-07-02,1.3395831235145949e-20,540.6615791930642,2.8327256232775477,1.1920928955078125e-07,1.1920929e-07,11.64,11.64,15.359989,16.56,11.58,21.54,306.76,1373.34,2.072564864284437,2.9160433
2006-07-03,7.082599528683709e-21,539.0052299451534,3.2865874442950003,1.1920928955078125e-07,1.1920929e-07,3.73,3.73,15.322397,19.145,11.87,26.42,366.55,1396.57,1.7004447562136749,2.3503892
2006-07-04,3.917739280238542e-21,537.4955756179182,3.0379547872620276,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.264003,17.93,12.36,23.5,428.22,1435.71,1.4198050403416744,1.5506718
2006-07-05,1.550929158361454e-21,536.0878687004321,3.625826510392633,1.1920928955078125e-07,1.1920929e-07,3.96,3.96,15.264003,20.98,15.07,26.89,318.41,1715.93,1.200009836351796,1.3166082
2006-07-06,3.8273302442359693e-22,533.6632079667814,2.8522415143772806,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.264003,16.995,10.53,23.46,462.15,1282.24,0.8981990940118789,1.0435338
2006-07-07,2.057060077223843e-22,530.1574016027624,2.7157431563744625,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.264003,16.29,11.77,20.81,365.46,1381.63,0.5908283307764878,0.89724404
2006-07-08,9.018327354359722e-23,526.831056483411,2.9030912115308762,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.263997,17.505,11.99,23.02,415.76,1399.42,0.39706535899226386,0.7607069
2006-07-09,3.4887193975328034e-23,523.4874943760619,3.164863643912222,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.183328,19.155,11.8,26.51,478.05,1389.42,0.26629886935374203,0.6826857
2006-07-10,2.0663091641736175e-23,520.0088723688992,3.2977451172454035,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.168,19.985,13.97,26.0,421.29,1596.49,0.17573917342467119,0.61441714
2006-07-11,1.2260268182515016e-23,516.9615313107246,3.2231064050598506,1.1920928955078125e-07,1.1920929e-07,0.14,0.14,15.168,19.695,12.82,26.57,451.28,1482.56,0.12210863898916803,0.62416977
2006-07-12,7.198395536352116e-24,520.3627565524152,3.0503540281057107,1.1920928955078125e-07,1.1920929e-07,12.02,12.02,15.168,18.65,13.09,24.21,298.53,1507.55,0.18332898155927302,0.83872813
2006-07-13,4.321193766022731e-24,532.0367713427723,3.188356168218437,1.1920928955078125e-07,1.1920929e-07,16.1,16.1,15.130397,19.065,13.9,24.23,280.74,1591.88,0.7395697375391957,1.0240285
2006-07-14,2.612325704155356e-24,535.4039573909106,3.4821305140290733,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.072,20.525,15.54,25.51,357.9,1760.92,1.105853563690637,0.7802122
2006-07-15,1.5800974989283955e-24,530.7445788356774,3.933774688472582,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.072,22.785,16.42,29.15,417.92,1861.27,0.6337662421402772,0.5754065
2006-07-16,8.719182166897237e-25,526.0686291925971,3.6198694389240504,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,15.071992,21.495,16.21,26.78,373.89,1841.99,0.3624939254094264,1.1898236
2006-07-17,2.855699523304859e-25,521.3469350049184,3.6775002319289842,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.976003,22.035,16.0,28.07,409.73,1816.35,0.20620478763858058,0.62416977
2006-07-18,-6.157017611745188e-26,517.4143744050368,3.997840030989006,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.976003,23.625,17.12,30.13,424.19,1951.71,0.1288972862743954,0.48763263
2006-07-19,-8.38194778253246e-26,514.9472427206761,3.0870640566159353,1.1920928955078125e-07,1.1920929e-07,2.24,2.24,14.976003,19.245,10.9,27.59,456.42,1313.01,0.09599040491394581,0.4388694
2006-07-20,-4.768767409385954e-26,512.6127058643292,2.8722838557930523,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.895322,18.195,11.01,25.38,469.72,1321.2,0.07262598407177623,0.38035345
2006-07-21,-2.7957788351366455e-26,509.51372808410366,2.968447386787824,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.879992,18.87,11.91,25.83,459.76,1404.25,0.05015225734777623,0.3510955
2006-07-22,-1.6490925194410544e-26,509.5148894935154,3.02063008392078,1.1920928955078125e-07,1.1920929e-07,6.62,6.62,14.879992,19.165,12.93,25.4,320.7,1496.83,0.050159217093959964,0.44862202
2006-07-23,-9.946870775510199e-27,518.6881266356763,2.9082625325495473,1.1920928955078125e-07,1.1920929e-07,16.53,16.53,14.799328,18.315,13.46,23.17,275.13,1542.47,0.15008488741170242,0.8484808
2006-07-24,-6.0096151907160995e-27,526.6705666430136,2.2831328882285717,1.1920928955078125e-07,1.1920929e-07,4.48,4.48,14.784002,14.075,9.83,18.32,274.16,1226.51,0.3895241696270122,0.63392246
2006-07-25,-3.618942684258112e-27,525.7894672832448,2.641135732920919,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.784002,16.495,9.52,23.47,468.92,1202.31,0.35060283148264315,0.45837468
2006-07-26,-2.1660454464458524e-27,522.9456351207206,3.1498266064494307,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,19.655,13.65,25.66,420.93,1564.95,0.2496048485717908,0.67293304
2006-07-27,-1.2560144160403504e-27,524.7579429735547,3.490430329342765,1.1920928955078125e-07,1.1920929e-07,9.96,9.96,14.688,21.355,14.66,28.05,325.38,1671.67,0.30994960797841303,1.2288343
2006-07-28,-7.5576170020097215e-28,528.597795559618,3.563972629386083,1.1920928955078125e-07,1.1920929e-07,6.41,6.41,14.670286,21.61,15.75,27.47,312.35,1797.2,0.4903831905585656,0.7704596
2006-07-29,-4.572113299574721e-28,536.6058246480214,3.5510506296634383,1.1920928955078125e-07,1.1920929e-07,17.05,17.05,14.592003,21.38,16.64,26.12,254.29,1890.11,1.276617526751556,1.2873502
2006-07-30,-2.7677575628627737e-28,539.6499771113165,3.0613614150528043,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,18.75,9.84,27.66,495.54,1230.88,1.8366125163686264,0.62416977
2006-07-31,-1.6662596211153262e-28,534.729975000454,2.5062797240328156,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,15.675,8.19,23.16,470.44,1095.73,1.0202947105939295,0.4388694
2006-08-01,-9.973680295134711e-29,534.0908083548107,2.6704756077260208,1.1920928955078125e-07,1.1920929e-07,5.72,5.72,14.495997,16.745,9.46,24.03,341.51,1199.87,0.9452793877089164,0.45837468
2006-08-02,-5.989154006045754e-29,538.2985219040926,3.8645638126281607,1.1920928955078125e-07,1.1920929e-07,12.26,12.26,14.478289,22.93,18.1,27.76,246.43,2081.68,1.5627605993232672,1.0240285
2006-08-03,-3.62513729264434e-29,553.7881041318326,3.7996164028708455,1.1920928955078125e-07,1.1920929e-07,33.2,33.2,14.399997,22.235,16.01,28.46,297.61,1816.63,9.945458763760918,5.3737116
2006-08-04,-2.1960144802836562e-29,557.6093664197592,2.9266144259939018,1.1920928955078125e-07,1.1920929e-07,10.72,10.72,14.399997,17.665,13.9,21.43,210.8,1591.02,15.700181769033485,2.7307427
2006-08-05,-1.3138055102295197e-29,548.7255660037272,3.080424701681,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.304,18.91,11.72,26.1,446.44,1379.42,5.431714386674829,1.180071
2006-08-06,-7.84997646318197e-30,542.319623271933,2.220659329701286,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.304,13.685,7.02,20.35,439.58,1003.15,2.5266301715776827,0.73144895
2006-08-07,-4.674364054126362e-30,538.2204670469175,2.416803929787637,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208,15.3,8.15,22.45,450.81,1096.24,1.5482543103222306,0.5851592
2006-08-08,-2.7471901465334936e-30,537.2262824979366,3.1328565587070027,1.1920928955078125e-07,1.1920929e-07,4.59,4.59,14.208,19.67,12.89,26.45,316.09,1486.27,1.3748505033973528,1.0922971
2006-08-09,-1.637094128713675e-30,535.571061311273,2.265019070219462,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.112002,14.43,7.63,21.23,437.37,1050.55,1.1281540487110646,0.7119437
2006-08-10,-9.630448041089982e-31,531.9002147718862,2.418888155130739,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.112002,15.62,7.82,23.42,465.1,1067.15,0.727601198761982,0.5363959
2006-08-11,-5.808698217420852e-31,534.4480670590218,2.1579919560814957,1.1920928955078125e-07,1.1920929e-07,9.36,9.36,14.031333,13.77,6.28,21.26,341.73,957.62,0.9865016897700666,0.63392246
2006-08-12,-3.506587482649582e-31,538.3883382910245,1.9724454143783987,1.1920928955078125e-07,1.1920929e-07,5.33,5.33,14.016003,12.22,5.87,18.57,312.44,925.43,1.5796209957851197,0.5168906
2006-08-13,-2.0883767187814586e-31,538.6094521000703,1.8057506045283553,1.1920928955078125e-07,1.1920929e-07,2.24,2.24,13.978397,10.85,5.9,15.8,314.11,921.5,1.6219078594994982,0.4388694
2006-08-14,-1.2182977137853092e-31,536.3508124747927,1.914066108101657,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.92,11.91,6.27,17.55,380.43,941.68,1.2383077300976306,0.39985877
2006-08-15,-7.30061135940477e-32,536.2714248886679,2.427433285770236,1.1920928955078125e-07,1.1920929e-07,5.12,5.12,13.902287,15.79,9.83,21.75,291.39,1226.33,1.2266178354480475,0.38035345
2006-08-16,-4.390398728029156e-32,535.1044440464083,2.6689080739589244,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.8239975,17.495,11.03,23.96,403.41,1324.47,1.0669800539268417,0.34134284
2006-08-17,-2.638678680271094e-32,531.6481973253343,2.392062333794061,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.806286,15.805,9.53,22.08,398.79,1202.1,0.7060193100597808,0.31208488
2006-08-18,-1.5648071583969714e-32,528.6695832845503,2.418012226500759,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.728,16.17,9.63,22.71,408.71,1210.7,0.49460731807870134,0.2925796
2006-08-19,-9.430805026329455e-33,525.3406439041538,2.666220273680906,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.710286,17.925,10.17,25.68,442.68,1253.96,0.3322971473547849,0.27307427
2006-08-20,-5.6897758763415484e-33,529.2193727806606,2.8641490794617823,1.1920928955078125e-07,1.1920929e-07,16.01,16.01,13.632,19.105,13.57,24.64,265.24,1555.47,0.5281877589254043,1.5896825
2006-08-21,-3.417561778515637e-33,544.3700868488045,2.3372863339866545,1.1920928955078125e-07,1.1920929e-07,29.77,29.77,13.614286,15.265,13.86,16.67,85.71,1586.2,3.2280281513172966,3.657245
2006-08-22,-2.032507439733927e-33,547.3697772546531,2.2636724621150224,1.1920928955078125e-07,1.1920929e-07,1.35,1.35,13.536,14.745,10.76,18.73,282.59,1300.72,4.619414973362373,1.4433926
2006-08-23,-1.209692751049422e-33,542.1821251550756,2.357005733238463,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.498397,15.61,8.28,22.94,434.78,1102.56,2.4854618213251656,0.81922287
2006-08-24,-7.140555905779694e-34,538.0680334962145,1.8667844419043484,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.44,12.02,5.95,18.09,397.7,931.82,1.5203120503665157,0.5851592
2006-08-25,-3.739375150996407e-34,534.9308588278096,1.7666327794943233,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.35933,11.33,4.82,17.84,414.54,863.01,1.0450792164265956,0.48763263
2006-08-26,-1.954521017063169e-34,532.2816031497936,1.7786327932336747,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.344,11.535,4.3,18.77,436.42,833.77,0.7615231422432223,0.4388694
2006-08-27,-1.1805300462809842e-34,529.8336801600345,1.8869221518588835,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.247997,12.67,4.9,20.44,442.96,871.76,0.5684128236139357,0.41936406
2006-08-28,-7.130381344325573e-35,541.7034518782789,1.8254961932028113,1.1920928955078125e-07,1.1920929e-07,26.61,26.61,13.247997,11.785,9.45,14.12,129.03,1195.92,2.3473044473757483,1.7262195
2006-08-29,-4.3130375561490996e-35,550.0241585931437,1.9904550017825056,1.1920928955078125e-07,1.1920929e-07,4.65,4.65,13.152,13.045,9.91,16.18,193.05,1233.2,6.343355425645608,1.1995763
2006-08-30,-2.6064211828743663e-35,545.0281292454908,2.0832269487072166,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.152,13.93,9.39,18.47,318.65,1191.11,3.4920640162202714,0.81922287
2006-08-31,-1.541220146039936e-35,540.4482556976482,1.8745266245093497,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.056,12.48,6.16,18.8,403.78,933.8,2.0204079974997913,0.5851592
2006-09-01,-9.15377991562062e-36,536.9030287789803,1.9067722070903592,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.056,12.86,6.67,19.05,394.12,973.83,1.3227638021137842,0.47788
2006-09-02,-5.207454412922806e-36,533.8450803967121,1.9702052586353713,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.96,13.6,6.58,20.62,418.47,970.74,0.9179303176878192,0.41936406
2006-09-03,-3.0727155844176035e-36,532.3939034605091,1.8542449826526657,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.96,12.665,7.69,17.64,335.28,1054.86,0.7718096584767423,0.40961143
2006-09-04,-1.7477468542279157e-36,535.1432058124054,1.667326303231276,1.1920928955078125e-07,1.1920929e-07,8.86,8.86,12.864003,11.005,8.31,13.7,150.36,1105.88,1.071932882922777,0.5851592
2006-09-05,-1.0447730670436679e-36,536.4032218265849,2.000431750582643,1.1920928955078125e-07,1.1920929e-07,0.37,0.37,12.864003,13.89,10.64,17.14,236.14,1291.07,1.2460860401017875,0.54614854
2006-09-06,-6.2913133018987695e-37,533.9720470435731,2.326270513572805,1.1920928955078125e-07,1.1920929e-07,1.49,1.49,12.767997,16.565,10.84,22.29,363.13,1309.55,0.9319612015709875,0.44862202
2006-09-07,-3.77784333849349e-37,531.577846711535,2.096739205301092,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.672003,15.05,9.82,20.28,348.0,1225.36,0.7001098473698596,0.41936406
2006-09-08,-2.0819965459798425e-37,528.9406576563338,1.9848245424684807,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.672003,14.235,8.8,19.67,357.14,1144.34,0.5108885871321298,0.38035345
2006-09-09,-1.0935267570462618e-37,526.4549854996955,2.183919375558484,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.576003,16.005,9.19,22.82,402.64,1175.5,0.3796192369070672,0.3510955
2006-09-10,-5.132360611915945e-38,524.0582919432478,1.7955159934609604,1.1920928955078125e-07,1.1920929e-07,5.7,5.7,12.576003,12.885,3.74,22.03,337.12,802.55,0.2850934211474521,0.6631804
2006-09-11,1.0424341587831131e-38,521.7785825271361,1.264763400672206,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.48,7.555,0.24,14.87,426.65,621.26,0.21711824497711638,0.47788
2006-09-12,5.973577571795755e-38,519.8961735794743,1.2941304011936678,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.48,7.965,0.24,15.69,430.15,619.95,0.17338870368605008,0.38035345
2006-09-13,7.994203677208204e-38,518.6931523297075,1.4409125515906775,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.384,9.795,1.26,18.33,437.79,667.53,0.15017503432193355,0.34134284
2006-09-14,5.695157675274887e-38,518.3240152504651,1.5768610920847619,1.1920928955078125e-07,1.1920929e-07,2.16,2.16,12.384,11.23,3.82,18.64,391.01,807.18,0.14369569009295596,0.3315902
2006-09-15,1.6670483420582602e-38,517.3821373182225,1.818276299154581,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.288,13.67,10.13,17.21,238.98,1250.77,0.12840177800598526,0.34134284
2006-09-16,-2.131805210741064e-38,515.6731689570075,1.939504999945428,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.250398,14.825,10.04,19.61,303.22,1243.54,0.1046875659932486,0.34134284
2006-09-17,-4.616254754681211e-38,513.5423075863558,2.0696828889494703,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.192,16.04,8.93,23.15,383.92,1154.49,0.08115732797237736,0.31208488
2006-09-18,-4.7011520613203116e-38,511.33475062580266,1.995590341990683,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.096,15.64,8.97,22.31,371.08,1157.86,0.06234200308201011,0.2925796
2006-09-19,-2.891277746107134e-38,508.7710650892833,2.1645606060785405,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.096,17.07,10.62,23.52,357.31,1289.23,0.045893878329736085,0.28282693
2006-09-20,-1.7482400669787006e-38,512.9818182568908,2.0796096572463396,1.1920928955078125e-07,1.1920929e-07,11.92,11.92,11.999997,16.4,9.66,23.14,267.98,1213.08,0.07590051917674771,0.5363959
2006-09-21,-1.0580185950073113e-38,517.0878500042226,1.4919995915659197,1.1920928955078125e-07,1.1920929e-07,0.56,0.56,11.999997,10.89,4.14,17.64,362.09,825.09,0.1239655146724038,0.4388694
2006-09-22,-6.37195399568924e-39,515.8896236130012,1.2189581372232277,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.904,7.89,4.53,11.25,218.37,842.51,0.10743025990129383,0.34134284
2006-09-23,-3.7745458781322605e-39,515.1417681466087,1.2999007672375513,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.904,8.91,3.47,14.35,321.72,787.96,0.09824749160344498,0.32183754
2006-09-24,-2.1726855879587563e-39,518.8891866079382,1.4658190613152637,1.1920928955078125e-07,1.1920929e-07,10.44,10.44,11.808002,10.81,7.64,13.98,153.5,1050.89,0.15373391229609173,0.39985877
2006-09-25,-1.2872934195524755e-39,524.7440411490187,1.6573058840169772,1.1920928955078125e-07,1.1920929e-07,5.09,5.09,11.792672,12.61,4.54,20.68,292.66,845.63,0.3094352212986296,0.3901061
