date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
1993-06-14,3.6182356679965933e-16,1394.4308263662108,2.993781746316191,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,18.99,11.0,26.98,505.91,1320.0,0.22754230439173131,0.79679173
1993-06-15,-3.359788154209707e-16,1391.0767476241142,3.3755905120889462,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,21.08,15.0,27.16,425.45,1719.9,0.20585873004851415,0.76899666
1993-06-16,-2.2916081756610695e-16,1387.5494429951987,3.3533625627776766,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,21.01,14.56,27.46,440.96,1656.47,0.18528069853517135,0.75046664
1993-06-17,-8.861428768438272e-17,1383.968349557562,3.394602411798566,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,21.265,12.72,29.81,508.23,1457.2,0.1664920810125055,0.70414156
1993-06-18,-2.805209501654542e-18,1380.0227168153958,4.229550996964888,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,25.165,17.73,32.6,451.81,2036.37,0.1479891738834984,0.6856115
1993-06-19,8.92192599581019e-18,1376.0840647172479,4.642825606691542,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,26.885,20.5,33.27,398.93,2400.0,0.13156998619267357,0.907972
1993-06-20,4.957180761361152e-18,1378.5579785935129,4.324671494665463,1.1920928955078125e-07,1.1920929e-07,11.3,11.3,14.783998,25.58,18.56,32.6,323.98,2129.64,0.14165648350152246,2.0753646
1993-06-21,2.7929972259687375e-18,1388.5879230972275,4.1212355416244595,1.1920928955078125e-07,1.1920929e-07,17.37,17.37,14.783998,24.595,19.09,30.1,276.8,2213.87,0.19111567692785442,2.4922905
1993-06-22,1.5813090853549948e-18,1398.2276869285126,3.9726647817628473,1.1920928955078125e-07,1.1920929e-07,12.11,12.11,14.783998,23.825,17.7,29.95,329.72,2029.5,0.2548570405846702,1.8993292
1993-06-23,8.703983364257454e-19,1400.1735782509404,3.5026654935217065,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,21.605,14.13,29.08,470.4,1610.22,0.2701029405926203,0.97282714
1993-06-24,4.931818020364275e-19,1396.6561048400606,3.0782902180672727,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,19.435,10.39,28.48,521.83,1271.41,0.2431743061775425,0.8153218
1993-06-25,2.431788214442731e-19,1393.2683928132424,3.3282339483397543,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,20.81,11.65,29.97,517.28,1372.09,0.21978026597662492,0.75046664
1993-06-26,1.283013173816272e-19,1389.6538025341656,3.8177905450944936,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,23.235,15.58,30.89,463.97,1766.51,0.19729575363955693,0.71340656
1993-06-27,1.6631304615281132e-20,1386.8059900290857,4.020414086571701,1.1920928955078125e-07,1.1920929e-07,1.42,1.42,14.783998,24.18,17.73,30.63,414.14,2036.7,0.18121314958574541,0.70414156
1993-06-28,-9.534412123335198e-20,1384.5644518304375,4.15243609545172,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,24.78,17.82,31.74,431.38,2051.71,0.16948190344649064,0.6578164
1993-06-29,-1.760641291581685e-19,1382.4424119818493,3.971558472045489,1.1920928955078125e-07,1.1920929e-07,4.13,4.13,14.783998,24.02,18.49,29.55,306.92,2119.22,0.159076677204994,0.6485514
1993-06-30,-1.9396788815306472e-19,1379.9530945269485,3.8291908421486736,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.783998,23.41,17.72,29.1,383.86,2034.6,0.1476818563452973,0.6578164
1993-07-01,-1.3137966175974684e-19,1378.2738844286046,3.7402817778220627,1.1920928955078125e-07,1.1920929e-07,2.19,2.19,14.783998,23.02,18.53,27.51,297.98,2125.15,0.1404599673800759,0.6300214
1993-07-02,-7.590291875129663e-20,1385.6417424101335,3.212983024263086,1.1920928955078125e-07,1.1920929e-07,14.1,14.1,14.783998,20.3,18.21,22.39,125.21,2096.34,0.17502203456999194,0.88944197
1993-07-03,-4.5038193182405785e-20,1392.5785110108952,4.068528465625581,1.1920928955078125e-07,1.1920929e-07,7.84,7.84,14.781217,24.32,19.12,29.52,272.74,2219.82,0.2152994347301004,1.0840074
1993-07-04,-2.629959449858035e-20,1392.615230570744,4.381202895945291,1.1920928955078125e-07,1.1920929e-07,1.29,1.29,14.689652,25.745,19.02,32.47,412.03,2203.85,0.21553561242582467,0.7319366
1993-07-05,-1.46936859357677e-20,1388.038196654005,4.766225441398967,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,27.32,21.17,33.47,391.85,2507.91,0.18800436144018007,0.6392864
1993-07-06,-5.919204281867511e-21,1383.3089387430903,4.793497269577184,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,27.485,21.63,33.34,376.93,2580.7,0.16324613158581613,0.6114913
1993-07-07,-1.451669804635974e-21,1381.2242563194345,4.858103651851151,1.1920928955078125e-07,1.1920929e-07,7.0,7.0,14.688,27.755,21.07,34.44,309.26,2491.98,0.1533947500825275,3.1593719
1993-07-08,-7.615502788969068e-22,1380.7334297005743,5.044093544363735,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,28.445,21.86,35.03,402.46,2617.6,0.1511631282250171,0.80605674
1993-07-09,-3.3007633500453818e-22,1376.6658493472855,4.899737167271334,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.688,27.97,21.23,34.71,412.2,2516.56,0.13387544309456875,0.6670815
1993-07-10,-1.1283961833283566e-22,1371.1956928548577,5.1594667941016095,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.636108,29.05,23.46,34.64,354.94,2875.37,0.11370211624249808,0.6022263
1993-07-11,-6.153783948858054e-23,1366.116815836576,4.712080859021189,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,27.52,21.33,33.71,391.82,2532.07,0.09770346289042034,0.6114913
1993-07-12,-2.4130702152379992e-23,1361.3836271621878,4.5310623537612535,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,26.875,21.23,32.52,371.01,2516.09,0.08482697111135709,0.54663616
1993-07-13,-5.495228174810319e-24,1356.8397637985045,4.422800331419494,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,26.5,20.15,32.85,405.82,2343.48,0.0740649909952319,0.51884115
1993-07-14,-1.3602171733661962e-24,1352.3346545706024,4.541060684953978,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.592003,27.035,20.34,33.73,418.37,2374.47,0.06474325345133893,0.48178104
1993-07-15,5.4726149297745036e-24,1347.851216059819,4.276564426185852,1.1920928955078125e-07,1.1920929e-07,1.47,1.47,14.540109,26.08,20.7,31.46,339.91,2432.55,0.056631370573900774,0.48178104
1993-07-16,1.382930752999143e-23,1343.4762339941863,3.4291898374493313,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,22.295,14.69,29.9,474.44,1670.35,0.04969652212296058,0.453986
1993-07-17,2.2056942938415565e-23,1339.2976866831366,3.322352280286201,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,21.8,14.27,29.33,475.15,1617.06,0.043867422901128675,0.42619094
1993-07-18,2.850260346617787e-23,1335.4035524361027,3.323230355818085,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.495997,21.855,14.13,29.58,480.77,1603.58,0.03905226922570859,0.4169259
1993-07-19,3.1513371424409304e-23,1331.8818095625172,3.8413741088314826,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.4441,24.5,20.36,28.64,299.77,2378.15,0.035154367214458776,0.46325102
1993-07-20,2.943632912424085e-23,1328.8204363718132,4.037656258327304,1.1920928955078125e-07,1.1920929e-07,18.9,18.9,14.399997,25.48,19.5,31.46,298.7,2279.92,0.03208351782385841,1.0098872
1993-07-21,2.0256157599789556e-23,1326.2891604777299,3.668309194511529,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.399997,23.815,16.94,30.69,442.89,1915.91,0.02974805193765603,0.51884115
1993-07-22,-1.1023518253303793e-23,1323.5736689508085,3.1823763955528497,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.399997,21.375,14.53,28.22,451.86,1633.62,0.0274312961249004,0.46325102
1993-07-23,-6.424258714709206e-23,1320.3478715805168,3.0921988705615413,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.305658,21.035,12.61,29.46,503.71,1409.48,0.02491247697273662,0.4169259
1993-07-24,-1.2928700818691342e-22,1316.7214618674998,3.171321488182661,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.304006,21.52,13.62,29.42,487.46,1526.6,0.022355927334361064,0.39839587
1993-07-25,-1.9604274047810613e-22,1312.804133312402,3.6844019573912092,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.304006,24.19,18.42,29.96,395.02,2109.24,0.019888227459569002,0.4076609
1993-07-26,-2.543957431260082e-22,1308.7055794158684,3.84738080700717,1.1920928955078125e-07,1.1920929e-07,0.01,0.01,14.301225,25.015,20.9,29.13,301.75,2464.56,0.017597439873771763,0.39839587
1993-07-27,-2.9423197523595804e-22,1304.5354936785438,4.299671666206894,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,27.18,21.33,33.03,387.66,2524.16,0.01553729233687179,0.38913086
1993-07-28,-3.054373959132937e-22,1300.403569601073,4.308645499386064,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.208003,27.275,19.3,35.25,466.37,2158.72,0.013733968042001608,0.36133578
1993-07-29,-2.7789796426335346e-22,1296.4195006841007,4.1537346208597485,1.1920928955078125e-07,1.1920929e-07,10.29,10.29,14.208003,26.67,19.37,33.97,332.62,2255.12,0.012193657403158129,0.52810615
1993-07-30,-2.0153793829302024e-22,1292.6929234251859,3.5762180419823033,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.111998,24.175,18.16,30.19,405.56,2087.81,0.010909651549974704,0.43545595
1993-07-31,-1.1131201024243818e-22,1289.2244336511949,3.2127696648321082,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.111998,22.345,16.82,27.87,387.97,1905.62,0.009836360364593445,0.37986583
1993-08-01,-5.023942274893217e-23,1285.8446522591305,3.4665388786075337,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.111998,23.72,17.04,30.4,428.33,1920.93,0.00889218067191409,0.37060082
1993-08-02,-2.5401339302079663e-23,1282.3760972171237,3.4729271236647947,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.015994,23.92,17.2,30.64,426.35,1949.64,0.008017352585731375,0.35207078
1993-08-03,-1.3269765674708423e-23,1278.5814794146052,3.679706712964801,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.015994,24.995,18.1,31.89,427.38,2074.05,0.0071585585567369376,0.34280574
1993-08-04,-5.7832944089487045e-24,1274.9371341013805,3.5433090035549912,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,14.013214,24.38,17.54,31.22,427.41,1984.06,0.006420499065994915,0.3242757
1993-08-05,-3.2425528341688873e-24,1271.1998517368647,2.9111796772996708,1.1920928955078125e-07,1.1920929e-07,1.52,1.52,13.920003,21.12,15.26,26.98,390.49,1730.71,0.005742577475928732,0.3150107
1993-08-06,-1.9595914939048306e-24,1286.8706869321277,2.647069763290281,1.1920928955078125e-07,1.1920929e-07,33.64,33.64,13.920003,19.285,14.59,23.98,257.2,1660.61,0.009168811198302988,0.5095761
1993-08-07,-1.1861174218568873e-24,1304.2690601545191,2.8536404846674674,1.1920928955078125e-07,1.1920929e-07,6.85,6.85,13.824,20.455,15.44,25.47,269.16,1755.22,0.015414180917692404,0.8616469
1993-08-08,-7.163308781336078e-25,1305.8576203208252,3.021183985404622,1.1920928955078125e-07,1.1920929e-07,2.61,2.61,13.824,21.415,15.21,27.62,348.55,1736.82,0.01616291018938787,0.5559012
1993-08-09,-4.0355383088703646e-25,1304.1669982396907,3.0304085944857473,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.824,21.49,14.47,28.51,445.13,1645.29,0.015367279817043427,0.43545595
1993-08-10,-1.7058293976774879e-25,1301.0872096918024,3.11531134296746,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.727997,22.13,16.0,28.26,405.58,1800.0,0.014017188067781065,0.39839587
1993-08-11,-5.477776134416728e-26,1298.158495629084,3.257226397655952,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.727997,22.945,18.09,27.8,338.09,2081.51,0.012843512352777265,0.75973165
1993-08-12,-2.882454856659923e-26,1296.0034084961842,3.0095431073818397,1.1920928955078125e-07,1.1920929e-07,29.46,29.46,13.6761,21.665,15.7,27.63,299.52,1776.25,0.012043104544389031,3.5299728
1993-08-13,-8.015457837134866e-27,1293.695377537692,3.302566692057125,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.632,23.37,17.21,29.53,400.96,1953.51,0.011241127108608771,0.70414156
1993-08-14,4.088461941653725e-27,1290.9940942711323,3.3754518916290266,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.632,23.79,17.15,30.43,416.19,1944.79,0.010370074984583082,0.51884115
1993-08-15,4.220566422341187e-27,1287.699245874526,3.380368165309205,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.535997,23.985,17.14,30.83,423.19,1941.83,0.009398468347322343,0.44472098
1993-08-16,2.14887117198084e-27,1284.9133062903722,3.4955612014141217,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.535997,24.615,18.9,30.33,373.8,2183.63,0.008648312408938518,0.4169259
1993-08-17,9.052092365703904e-28,1285.5597086329567,3.527252772684777,1.1920928955078125e-07,1.1920929e-07,9.05,9.05,13.44165,24.89,19.74,30.04,259.83,2299.43,0.008816848322974942,0.49104607
1993-08-18,5.024273870552994e-28,1289.098724120196,3.2686197430578434,1.1920928955078125e-07,1.1920929e-07,7.44,7.44,13.439995,23.5,17.99,29.01,276.0,2078.51,0.009799509449784232,0.58369625
1993-08-19,2.732312227607524e-28,1287.9216614081115,3.172811690187151,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.439995,22.995,17.29,28.7,379.28,1966.22,0.009461090136789103,0.44472098
1993-08-20,1.5690924464072025e-28,1287.0394642855053,3.37062322932242,1.1920928955078125e-07,1.1920929e-07,5.2,5.2,13.343997,24.195,18.79,29.6,291.85,2167.25,0.009215132672431169,0.42619094
1993-08-21,8.836015446405781e-29,1284.9668993340888,3.1339418487609354,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.343997,22.945,18.19,27.7,332.88,2095.25,0.008662162344159457,0.4169259
1993-08-22,5.072026041821737e-29,1282.313136075159,2.4445369379113266,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.248009,18.835,10.87,26.8,478.08,1309.58,0.008002294982156887,0.38913086
1993-08-23,2.4312449783863844e-29,1279.5732157814116,2.798623907583656,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.248009,21.18,13.1,29.26,470.76,1495.92,0.007373702000715638,0.37060082
1993-08-24,6.026821273494335e-30,1276.4980629003087,3.3050301256784502,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.196108,24.19,17.71,30.67,404.53,2033.6,0.006726816713844396,0.36133578
1993-08-25,1.5988960020135746e-31,1272.9716351241323,3.7388969349855024,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.152,26.495,19.94,33.05,392.19,2314.84,0.006054549790180375,0.35207078
1993-08-26,8.606689360873468e-32,1269.2829235827344,3.7342920365513597,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.152,26.525,19.46,33.59,407.27,2272.31,0.005423126769615433,0.34280574
1993-08-27,3.6736821472063223e-32,1265.5684794713777,3.724041901986247,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.056,26.66,19.55,33.77,407.5,2284.13,0.0048538234973603284,0.3242757
1993-08-28,1.822563884064942e-32,1262.2635901355338,3.9366126864037367,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.056,27.71,20.59,34.83,400.49,2414.25,0.004397734065958106,0.30574566
1993-08-29,1.0830955340668917e-32,1265.5215905117518,3.449156570963284,1.1920928955078125e-07,1.1920929e-07,12.0,12.0,12.96,25.42,18.19,32.65,309.78,2095.35,0.004847032852274825,0.3242757
1993-08-30,6.478754743413586e-33,1267.8885764791446,3.346559528340447,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.96,24.85,17.5,32.2,416.52,2000.12,0.0052019843333376056,0.3242757
1993-08-31,3.875194375673511e-33,1264.306242161924,3.3735628605857912,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.864003,25.175,18.5,31.85,390.7,2120.0,0.004674297515885059,0.29648066
1993-09-01,2.2913021827710617e-33,1260.8989448230964,3.433181992234711,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.864003,25.535,19.77,31.3,351.8,2301.42,0.00422214743828759,0.28721562
1993-09-02,1.3736987799493437e-33,1257.2430133349105,3.5840130771060092,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.861222,26.36,20.27,32.45,361.3,2362.64,0.003785527107705265,0.28721562
1993-09-03,8.241876057020617e-34,1255.6291497527702,3.9234124545916282,1.1920928955078125e-07,1.1920929e-07,3.13,3.13,12.768005,28.15,22.81,33.49,276.13,2769.54,0.0036074401901981168,1.0376823
1993-09-04,4.9249700765383255e-34,1273.3175216384789,3.24631165713323,1.1920928955078125e-07,1.1920929e-07,37.42,37.42,12.768005,24.5,20.18,28.82,212.96,2348.61,0.006117401981801288,3.7060082
1993-09-05,2.9680867089420246e-34,1286.5685540468987,2.7698828942877323,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.672003,21.675,16.35,27.0,345.11,1855.55,0.009086470598301545,0.7319366
1993-09-06,1.7895274559207433e-34,1283.983008946613,2.659000709567017,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.672003,21.005,13.51,28.5,426.31,1560.97,0.008411395593979337,0.5003111
1993-09-07,9.858832068632697e-35,1281.9703960438687,2.8233164571719573,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.576006,22.2,16.34,28.06,361.48,1852.75,0.007920820889874943,0.44472098
1993-09-08,2.619405174513636e-35,1283.187293964224,2.668810359664445,1.1920928955078125e-07,1.1920929e-07,23.2,23.2,12.576006,21.21,17.0,25.42,212.95,1920.52,0.008213909210407778,0.42619094
1993-09-09,-2.3261947485834451e-35,1289.2370166129776,2.6950840676568375,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.479998,21.43,16.94,25.92,299.42,1915.54,0.00984005659744581,0.6763465
1993-09-10,-3.2836978466766865e-35,1301.642711746317,2.778279755567018,1.1920928955078125e-07,1.1920929e-07,18.98,18.98,12.479998,21.79,17.5,26.08,214.4,2000.79,0.014251618299975299,1.2600428
1993-09-11,-1.955380242205646e-35,1307.1982341532562,1.9511750957299492,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.383997,15.875,8.27,23.48,438.57,1101.7,0.016823002467522285,0.53737116
1993-09-12,-1.1699334078989973e-35,1305.1276486961794,1.8499669568895025,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.383997,15.025,5.75,24.3,471.8,920.03,0.015814443126090365,0.44472098
1993-09-13,-6.985301239723764e-36,1302.938869441664,2.5016131619042468,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.287997,20.235,12.88,27.59,409.95,1470.24,0.014813976840873556,0.42619094
1993-09-14,-4.021929394976813e-36,1299.5545097028507,2.7303591648437195,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.287997,21.785,14.5,29.07,399.49,1645.6,0.013390171523685034,0.39839587
1993-09-15,-2.201227499756182e-36,1296.868763528143,3.2200278384051244,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.287997,24.71,18.23,31.19,357.97,2098.68,0.012358326084047772,0.4169259
1993-09-16,-1.3236738801202536e-36,1312.0127914004208,2.7215973089360306,1.1920928955078125e-07,1.1920929e-07,31.49,31.49,12.191998,21.7,15.01,28.39,280.32,1720.82,0.019423819076775175,0.94503206
1993-09-17,-8.004505677144434e-37,1335.1244399733182,1.9032996663571,1.1920928955078125e-07,1.1920929e-07,18.78,18.78,12.191998,15.375,13.99,16.76,78.83,1599.1,0.03872817033717255,0.72267157
1993-09-18,-4.695785057373714e-37,1344.0182818614653,2.2295774299980575,1.1920928955078125e-07,1.1920929e-07,4.35,4.35,12.096,18.025,14.5,21.55,178.01,1640.0,0.05050737715327404,1.0191522
1993-09-19,-2.6595126417271518e-37,1343.1473885420312,1.9054463459862039,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.096,15.425,9.56,21.29,362.2,1204.84,0.04921095651883476,0.6300214
1993-09-20,-1.5708359019518464e-37,1341.2505989458402,1.5727428043285363,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.000003,12.46,5.92,19.0,390.56,921.04,0.04650137981336811,0.5095761
1993-09-21,-9.15215774200581e-38,1341.0796583340739,1.8251944021923763,1.1920928955078125e-07,1.1920929e-07,3.26,3.26,12.000003,14.875,10.63,19.12,212.45,1290.69,0.04626464415038106,0.5003111
1993-09-22,-4.850704789634122e-38,1341.5837680996465,2.002598134239509,1.1920928955078125e-07,1.1920929e-07,5.15,5.15,11.903997,16.53,13.23,19.83,170.33,1517.06,0.04696627277731307,0.5929613
1993-09-23,-1.699032211050829e-38,1340.9183380547718,2.030126509652116,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.903997,16.765,10.68,22.85,365.67,1294.52,0.0460423371660226,0.51884115
1993-09-24,-3.3420857030314445e-39,1339.3864422107458,1.9446787252551667,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.808,16.205,10.28,22.13,359.39,1262.66,0.043983828411904756,0.47251603
1993-09-25,-1.9393087129936353e-39,1341.686029561918,1.6563722620565962,1.1920928955078125e-07,1.1920929e-07,5.87,5.87,11.808,13.55,7.79,19.31,268.6,1063.27,0.047109895022779735,0.44472098
1993-09-26,-1.0941882501520002e-39,1353.2293648124726,2.1710045207620783,1.1920928955078125e-07,1.1920929e-07,19.98,19.98,11.711997,18.005,12.03,23.98,265.2,1402.08,0.06649612945146048,0.99135715
1993-09-27,-6.4017085617390235e-40,1367.1807231539503,2.242842450280587,1.1920928955078125e-07,1.1920929e-07,12.58,12.58,11.711997,18.38,13.59,23.17,227.32,1567.11,0.1008569449705605,0.92650205
1993-09-28,-3.603508413182517e-40,1373.761668645884,1.7014955144734776,1.1920928955078125e-07,1.1920929e-07,4.75,4.75,11.711997,13.735,8.83,18.64,295.49,1146.14,0.122755781825631,1.1766576
1993-09-29,-1.5237239446680776e-40,1375.2818558318972,1.5196999288666044,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.616,12.03,6.51,17.55,350.8,960.42,0.12845601978196897,0.6578164
1993-09-30,1.1605519332598089e-40,1375.6833323537485,1.3387592137030857,1.1920928955078125e-07,1.1920929e-07,1.0,1.0,11.616,10.015,5.19,14.84,323.63,895.52,0.13000512404023298,0.56516623
1993-10-01,3.750754092929223e-40,1375.4061723961754,1.1605029988125708,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.520008,7.92,-0.08,15.92,422.26,604.64,0.12893371418699334,0.52810615
1993-10-02,5.517651276317072e-40,1374.8324979318643,1.7517842054127764,1.1920928955078125e-07,1.1920929e-07,1.0,1.0,11.520008,14.465,6.81,22.12,398.46,984.8,0.1267440461085903,0.5003111
1993-10-03,5.732012225400273e-40,1374.344430933501,1.7779664764952754,1.1920928955078125e-07,1.1920929e-07,5.6,5.6,11.423997,14.85,9.15,20.55,253.62,1172.23,0.12491043656225981,0.57443124
1993-10-04,3.746416369411416e-40,1374.2193439505052,1.580535160918206,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.423997,12.94,4.76,21.12,402.67,860.85,0.1244447855900064,0.49104607
1993-10-05,2.448180416775453e-41,1373.6632800874204,1.6213952260247448,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.328,13.495,7.37,19.62,346.2,1029.72,0.12239569334417034,0.44472098
1993-10-06,-3.624332791753697e-40,1372.5352322937567,1.3234299616181404,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.328,10.265,1.86,18.67,404.36,708.76,0.11834190744088985,0.4169259
1993-10-07,-6.826311439905097e-40,1370.9711704927001,1.6808754347599615,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,14.25,6.08,22.42,387.58,934.11,0.11294243100962789,0.4169259
1993-10-08,-8.326393211799457e-40,1369.1070646074375,1.8344765377120305,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,15.705,8.79,22.62,351.09,1143.31,0.10682797087161583,0.39839587
1993-10-09,-7.089853416459557e-40,1367.0788845611546,1.9849607030490848,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.138781,17.175,9.54,24.81,359.18,1203.52,0.10055073557215695,0.38913086
1993-10-10,-4.157245990568589e-40,1364.7468039526877,1.5357770076234873,1.1920928955078125e-07,1.1920929e-07,0.93,0.93,11.136,13.0,4.22,21.78,354.26,818.34,0.09378746526738442,0.37060082
1993-10-11,-2.2844665102895493e-40,1363.9761978495187,0.9799062293047767,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136,5.975,-1.0,12.95,355.05,562.39,0.09165417001542821,0.35207078
1993-10-12,-1.36627239111317e-40,1374.812512487204,1.221898053588146,1.1920928955078125e-07,1.1920929e-07,21.25,21.25,11.04,9.39,5.5,13.28,174.46,920.0,0.12666843732680605,0.6300214
1993-10-13,-8.255058272490217e-41,1383.6669711374661,1.232127935157881,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.04,9.42,5.22,13.62,249.0,897.99,0.16500061412073164,0.74120164
1993-10-14,-4.979504163399172e-41,1382.0345099461986,1.1906584505563784,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,9.04,4.9,13.18,247.9,872.39,0.15715101178410126,0.49104607
1993-10-15,-2.919138345522153e-41,1381.2163123057057,1.350871707902825,1.1920928955078125e-07,1.1920929e-07,1.8,1.8,10.944003,11.035,6.58,15.49,260.1,966.21,0.1533583703579771,0.453986
1993-10-16,-1.3840219372090372e-41,1379.9977144408472,1.3910341208578607,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848002,11.655,5.47,17.84,321.92,917.97,0.1478787381711704,0.43545595
1993-10-17,-5.1109893961944956e-42,1378.3542782504899,1.6271484752188605,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848002,14.2,10.01,18.39,235.73,1240.78,0.14079753206937998,0.42619094
