date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2005-11-30,17842.594936673588,27.739402471998588,0.08827470057093213,1.1920928955078125e-07,16.22,1.1920929e-07,16.22,8.632941,-4.045,-6.55,-1.54,106.02,387.43,4.0854380293896595,2.5968015
2005-12-01,17857.824027768904,23.66819064877453,0.07088104745797935,1.1920928955078125e-07,11.89,1.1920929e-07,11.89,8.544,-4.745,-6.59,-2.9,78.15,382.52,3.8997767403054016,2.3727636
2005-12-02,17869.092618288698,19.78813859298488,0.06150041134925678,1.1920928955078125e-07,18.83,1.1920929e-07,18.83,8.544,-4.23,-5.77,-2.69,69.24,408.12,3.7306910121803694,2.494966
2005-12-03,17878.784978810825,16.080629373776883,0.04805377200529704,1.1920928955078125e-07,9.67,1.1920929e-07,9.67,8.544,-4.775,-6.38,-3.17,72.41,392.05,3.575978260535476,2.3523967
2005-12-04,17886.479426444486,12.532472801636908,0.036260656741594746,1.1920928955078125e-07,4.9,1.1920929e-07,4.9,8.536944,-5.21,-8.51,-1.91,127.43,330.83,3.433927091919877,2.1589096
2005-12-05,17891.754278298893,9.130478687051314,0.032035435405618505,1.1920928955078125e-07,6.74,1.1920929e-07,6.74,8.448,-2.37,-5.03,0.29,105.66,424.43,3.303029403044669,2.1283588
2005-12-06,17894.027106562007,5.861951314707158,0.02229232187441208,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.448,-1.225,-4.36,1.91,154.17,445.83,3.1819693374988387,2.1079917
2005-12-07,17894.01287553466,2.720751710604883,0.01002178632703489,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.448,-1.68,-3.99,0.63,120.86,461.1,3.0698083569866412,2.0468905
2005-12-08,17894.01287553467,-0.08242355848355214,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.448,0.385,-3.82,4.59,176.51,456.63,0.9063827037788224,1.9552387
2005-12-09,17894.014680326127,-0.34043636194345833,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.448,2.33,-1.88,6.54,173.91,533.42,0.09533031378240277,1.9348717
2005-12-10,17893.127984228737,0.020629812375737255,8.320306863367887e-05,1.9052239656448364,1.1920929e-07,1.1920929e-07,0.0,8.398531,8.61,3.26,13.96,180.59,776.45,1.6412535104836448,1.9756058
2005-12-11,17891.102301957828,0.05881552900738673,0.000265307655265459,1.7278844118118286,1.1920929e-07,1.1920929e-07,0.0,8.352,8.05,2.11,13.99,182.02,714.52,1.9145909189648518,2.1079917
2005-12-12,17890.24508552298,-0.2007479993447262,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.352,2.535,-1.87,6.94,166.77,533.3,0.35159354788080305,2.148726
2005-12-13,17890.245347122658,-0.35802715864555235,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.352,-1.91,-5.15,1.33,141.16,425.55,0.08035384035876805,2.057074
2005-12-14,17890.24534712264,-0.4175838228273248,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.352,0.13,-4.43,4.69,167.93,440.07,0.0448101305912689,1.9246881
2005-12-15,17890.24698423559,-0.4563140909310437,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.352,2.32,-1.13,5.77,143.09,566.11,0.030555948164793064,1.8941375
2005-12-16,17890.197480422616,-0.4397128431490169,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.352,2.495,-1.6,6.59,156.45,548.2,0.03601369487268075,1.8228527
2005-12-17,17890.143048634473,-0.4707014379014813,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.352,-1.83,-6.68,3.02,169.9,377.98,0.026493664211903387,1.7821187
2005-12-18,17890.20906845005,-0.49430804644331494,1.1920928955078125e-07,1.1920928955078125e-07,0.14,1.1920929e-07,0.14,8.352,-3.845,-7.79,0.1,153.64,351.81,0.02095660213814742,1.7006503
2005-12-19,17893.12409619999,2.663004833044992,0.012142318440430785,1.1920928955078125e-07,8.416176e-07,14.119999,14.12,8.352,1.565,-3.71,6.84,128.45,475.4,3.067783865940376,2.2403777
2005-12-20,17892.563370764143,12.181698191543195,0.07936620905093335,1.3668713569641113,1.1920929e-07,10.45,10.45,8.352,6.91,3.86,9.96,95.14,805.35,3.420193988847931,5.1223183
2005-12-21,17891.198240138136,22.754287651128866,0.13684579045168993,0.9805242419242859,1.1920929e-07,16.47,16.47,8.352,5.69,3.78,7.6,62.82,800.54,3.859273101955517,7.4645314
2005-12-22,17890.70143093918,40.70031258481669,0.2034666647839931,0.09951657139543624,1.1920929e-07,27.29,27.29,8.352,2.92,1.03,4.81,63.96,665.6,4.7374299160565245,11.60923
2005-12-23,17890.423381891796,67.59529821647817,0.37644314940004686,0.6131777763366699,1.1920929e-07,37.06,37.06,8.352,4.53,1.71,7.35,89.92,697.02,6.441387058803568,11.914736
2005-12-24,17889.22650060314,96.12673965346013,0.6616650865065719,1.6344643831253052,1.1920929e-07,30.42,30.42,8.352,7.755,5.37,10.14,77.36,898.46,8.923497273406017,20.978083
2005-12-25,17887.880224269775,107.40530348296846,0.640425836812241,0.9393560290336609,1.1920929e-07,10.7,10.7,8.352,5.56,2.0,9.12,107.36,721.94,10.150618016481515,14.358785
2005-12-26,17887.43863558826,105.45001600729547,0.5164006532060066,0.0037268553001779114,1.1920929e-07,9.14,9.14,8.352,2.615,0.27,4.96,81.38,639.14,9.926394586910599,9.154998
2005-12-27,17887.44058008071,109.87936399496829,0.5008382489028281,1.1920928955078125e-07,1.2493133e-06,20.959997,20.96,8.352,1.56,-0.12,3.24,60.61,619.81,10.441605283188231,8.024626
2005-12-28,17887.440487274398,123.82585056560956,0.5439188903740728,1.1920928955078125e-07,0.00022275209,29.659777,29.66,8.352,1.02,-2.45,4.49,109.75,527.86,12.245070084861503,9.959497
2005-12-29,17887.749924529577,135.69870848523084,0.5547131095631034,1.1920928955078125e-07,4.586307,17.673693,22.26,8.352,-0.025,-2.72,2.67,91.84,513.12,14.0081212442999,8.7374735
2005-12-30,17887.95563249643,143.74353223167725,0.615875244140625,1.1920928955078125e-07,2.8029085e-06,31.349997,31.35,8.352,1.47,-0.47,3.41,70.71,597.89,21.856815108218463,10.489041
2005-12-31,17888.062928245778,151.53570556420024,0.5675589442253113,1.1920928955078125e-07,0.47958985,35.310413,35.79,8.358422,0.27,-1.97,2.51,80.65,541.23,29.648988440741455,12.423913
2006-01-01,17888.117985529905,146.80734583149655,0.5835382342338562,1.1920928955078125e-07,0.011942022,11.838058,11.85,8.440945,0.53,-1.53,2.59,84.47,555.47,24.92062870803776,9.745643
2006-01-02,17889.32921740171,134.08034849483926,0.5384003319535331,1.1920928955078125e-07,4.8781104,0.28188947,5.16,8.448,-0.445,-2.5,1.61,85.97,522.33,13.766954302703532,7.7293034
2006-01-03,17896.10220185132,121.08639996707836,0.4393237471834291,1.1920928955078125e-07,9.63,2.8699637e-07,9.63,8.448,-1.895,-4.46,0.67,105.86,450.5,11.867788107916837,6.3850765
2006-01-04,17904.905415950212,114.5602356591319,0.4998182182487872,1.1920928955078125e-07,0.0019251815,18.108074,18.11,8.448,0.755,-4.17,5.68,142.03,461.47,11.015162707180066,5.621311
2006-01-05,17904.63402708322,118.3407366358518,0.6960306634071842,0.8190183639526367,1.1920929e-07,12.29,12.29,8.448,5.18,2.3,8.06,109.83,720.06,11.50131421057306,5.886083
2006-01-06,17903.90338199086,127.88724952350756,0.6942937491050502,0.41208620909980453,1.1920929e-07,29.01,29.01,8.494531,3.895,2.04,5.75,81.12,719.06,12.826597662192176,10.142801
2006-01-07,17903.732639759834,138.30676688855112,0.5988543033605953,1.1920928955078125e-07,0.0028554678,20.917145,20.92,8.544,0.73,-1.82,3.28,106.71,552.4,16.42004976497641,9.440137
2006-01-08,17914.200904219713,129.50997566022315,0.5131180618429675,1.1920928955078125e-07,14.525889,0.024111217,14.55,8.544,-0.8,-3.09,1.49,96.8,497.73,13.066595731025648,7.5663667
2006-01-09,17920.608791607247,130.55768984422872,0.5800618354752295,1.1920928955078125e-07,0.0011714554,29.958828,29.96,8.544,0.855,-0.49,2.2,60.29,595.56,13.223931064576451,8.218113
2006-01-10,17920.60862465458,152.30664262531795,0.6599727869033813,1.1920928955078125e-07,1.1920929e-07,51.68,51.68,8.550425,2.14,0.54,3.74,70.67,642.72,30.41992550185916,23.727636
2006-01-11,17929.562223317214,150.77411294925386,0.5452596545219421,1.1920928955078125e-07,30.900408,0.059592202,30.96,8.64,-0.785,-2.61,1.04,82.69,516.64,28.887395825795075,19.348717
2006-01-12,17952.234602725264,131.38745849399996,0.525122322620482,1.1920928955078125e-07,16.32091,0.019090682,16.34,8.64,-0.835,-3.48,1.81,113.77,484.39,13.349880713992775,13.0349245
2006-01-13,17960.25830141247,135.55703984251903,0.5894712485398448,1.1920928955078125e-07,0.15923643,35.220764,35.38,8.64,0.38,-1.45,2.21,82.41,554.93,13.994858684446802,14.867961
2006-01-14,17974.47571139784,130.15805645225691,0.4919062098275311,1.1920928955078125e-07,13.679998,1.6307831e-06,13.68,8.728945,-1.78,-3.96,0.4,101.23,473.13,13.163695818687767,11.303724
2006-01-15,17982.30048347711,117.47483103019091,0.40042390765319386,1.1920928955078125e-07,10.81,1.1920929e-07,10.81,8.736,-3.25,-5.67,-0.83,110.35,414.71,11.388102572347721,8.910593
2006-01-16,18010.434636130223,107.7230833139236,0.45388042034523224,1.1920928955078125e-07,29.424646,13.885356,43.31,8.736,-0.235,-4.05,3.58,143.48,464.89,10.187535042033318,9.022613
2006-01-17,18032.74177584858,107.45187307102873,0.4496300561899099,1.1920928955078125e-07,20.889353,0.8506474,21.74,8.824942,-0.48,-3.06,2.1,115.86,495.97,10.156019707581658,15.275303
2006-01-18,18045.911295574824,97.52018695499636,0.3799156441112185,1.1920928955078125e-07,6.3699913,8.352995e-06,6.37,8.831997,-1.515,-3.09,0.06,80.64,498.38,9.066685161424791,10.590877
2006-01-19,18053.90304296987,88.55582143501042,0.32922086696081115,1.1920928955078125e-07,12.1,1.1920929e-07,12.1,8.831997,-2.18,-3.12,-1.24,49.98,499.58,8.184135163902699,8.472701
2006-01-20,18071.508550353687,80.42214184725259,0.3057698381999023,1.1920928955078125e-07,27.4,8.165836e-07,27.4,8.928,-2.015,-2.98,-1.05,51.22,501.52,7.457931856683488,7.932974
2006-01-21,18089.061768474912,72.98437642814488,0.2724473628617161,1.1920928955078125e-07,7.29,1.1920929e-07,7.29,8.928,-2.275,-4.69,0.14,118.65,447.29,6.850412638946853,6.660032
2006-01-22,18095.831553151358,66.12111186955589,0.275180437715952,1.1920928955078125e-07,4.304873,0.015127273,4.32,8.928,-0.725,-4.25,2.8,157.3,461.52,6.333815060054261,5.723147
2006-01-23,18097.248988176114,65.03540923954921,0.3207253303615216,1.1920928955078125e-07,2.6792287e-07,8.99,8.99,9.024003,1.58,-1.0,4.16,123.29,573.41,6.255741301568745,5.2954383
2006-01-24,18096.632670681727,63.64732367304337,0.44789373490588164,1.3652880191802979,1.1920929e-07,1.1920929e-07,0.0,9.024003,6.905,2.18,11.63,221.58,719.2,6.157323086563648,5.1121345
2006-01-25,18095.632399526494,58.11371790494533,0.3357549598604281,0.374083078703606,1.1920929e-07,1.48,1.48,9.112942,3.775,-1.08,8.63,225.12,567.28,5.780129233054139,5.275071
2006-01-26,18099.82694243209,56.27474650757731,0.22622326757135305,1.1920928955078125e-07,15.1499815,1.8060207e-05,15.15,9.119997,-1.525,-3.94,0.89,124.6,470.17,5.659964254515592,5.1223183
2006-01-27,18116.647061869946,50.59195522809351,0.1888680295042208,1.1920928955078125e-07,17.18,1.1920929e-07,17.18,9.126422,-2.585,-4.07,-1.1,80.33,463.81,5.304190660854459,4.7047935
2006-01-28,18139.742342613456,45.26041803860859,0.17970987088150217,1.1920928955078125e-07,27.749998,1.6540289e-06,27.75,9.216,-1.85,-3.32,-0.38,80.95,490.1,4.990766764705608,5.2445207
2006-01-29,18169.085159979542,40.240627757315025,0.15983462786364072,1.1920928955078125e-07,29.859999,1.7797947e-06,29.86,9.216,-1.845,-4.82,1.13,148.16,441.81,4.712616734004701,6.171222
2006-01-30,18206.70358665891,35.54459897843885,0.154290724699505,1.1920928955078125e-07,43.287888,0.15211312,43.44,9.312,-0.725,-4.26,2.81,166.26,459.54,4.46645822030405,20.774412
2006-01-31,18234.35783735464,31.08646355613363,0.1302175442535608,1.1920928955078125e-07,13.06972,0.00027967273,13.07,9.312,-1.235,-4.22,1.75,152.67,465.54,4.244677637050155,12.016571
2006-02-01,18254.059863082497,26.814899975184773,0.11356189599614697,1.1920928955078125e-07,24.809412,0.0005870801,24.81,9.408,-1.225,-2.59,0.14,79.84,512.74,4.042516552458375,9.24665
2006-02-02,18276.65204461004,22.79864474933681,0.10106878431164731,1.1920928955078125e-07,19.507038,0.32296175,19.83,9.408,-0.57,-1.47,0.33,56.73,557.72,3.8612292333119123,7.9227905
2006-02-03,18281.67840372676,31.708585894371975,0.1599147458203788,1.1920928955078125e-07,3.395051e-05,16.509966,16.51,9.504003,1.15,-2.08,4.38,167.83,534.38,4.274952630189126,7.291411
2006-02-04,18286.28761175186,41.99576231030988,0.188858054588525,1.1920928955078125e-07,22.151741,0.66825813,22.82,9.504003,-0.51,-4.62,3.6,190.63,452.23,4.808061716408453,9.694725
2006-02-05,18298.113210576957,37.262859975523135,0.13789134446137055,1.1920928955078125e-07,0.32,1.1920929e-07,0.32,9.592944,-3.41,-7.16,0.34,241.88,380.72,4.554998562975398,7.3525124
2006-02-06,18298.35107326332,32.68877558733185,0.1792592444972037,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.6,2.23,-2.62,7.08,270.25,508.34,4.323091356382406,6.1203046
2006-02-07,18297.632971606265,28.919979737919554,0.2172290905589296,1.3367868661880493,1.1920929e-07,1.1920929e-07,0.0,9.688945,6.815,2.7,10.93,249.39,738.96,4.140911370311011,5.366723
2006-02-08,18296.92181278026,27.75734449732841,0.153842828074114,1.1920928955078125e-07,1.1920929e-07,4.73,4.73,9.696003,2.24,-2.39,6.87,205.11,518.44,4.086275508409122,4.928831
2006-02-09,18296.922278691665,25.91778806636392,0.13315071877266133,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.784947,0.995,-3.01,5.0,234.02,491.16,4.001297860983046,4.541857
2006-02-10,18296.92227871736,21.892354911592097,0.11082467433211919,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792003,0.77,-4.5,6.04,280.4,445.51,3.821458303990142,4.1752496
2006-02-11,18296.90448481845,18.06188468359189,0.10937851209921985,0.2107274029555395,1.1920929e-07,1.1920929e-07,0.0,9.887998,3.26,-0.87,7.39,244.18,574.97,3.6578395932343226,3.8901105
2006-02-12,18296.61010403037,14.658739221192212,0.08713958856009522,0.12148239478845468,1.1920929e-07,1.1920929e-07,0.0,9.887998,2.985,-0.88,6.85,241.58,572.89,3.5183603179144107,3.6253386
2006-02-13,18297.589354117878,12.851145079880483,0.05910458664410614,1.1920928955078125e-07,5.7962794,0.003720844,5.8,9.984,-0.895,-5.9,4.11,219.42,412.13,3.4464511611067383,3.6457055
2006-02-14,18302.59617227721,9.426056448568758,0.03204619709914464,1.1920928955078125e-07,5.2,1.1920929e-07,5.2,9.984,-5.145,-7.37,-2.92,133.31,361.92,3.3142015586093114,3.3707502
2006-02-15,18304.241190806897,6.1472401225619056,0.019186161877541196,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,-6.45,-10.85,-2.05,296.62,275.0,3.1923567640386024,3.085611
2006-02-16,18304.359065757344,2.99806738073433,0.009568490460580854,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,-6.145,-10.04,-2.25,278.98,292.46,3.079549123341554,2.912491
2006-02-17,18304.359065757344,0.03585745252705229,4.827181690029518e-05,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,-10.74,-15.67,-5.81,314.03,195.45,1.7525928417667584,2.6579027
2006-02-18,18304.359065757344,-0.32968945938984107,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,-10.275,-13.77,-6.78,264.59,219.79,0.10577324466971413,2.545884
2006-02-19,18304.41242246957,-0.4026919615439239,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.272,-5.985,-10.66,-1.31,310.74,274.23,0.05188845891270064,2.545884
2006-02-20,18310.236501666837,-0.444818022783249,1.1920928955078125e-07,1.1920928955078125e-07,11.64,1.1920929e-07,11.64,10.278422,-4.785,-7.94,-1.63,179.11,335.84,0.034240005027959874,2.6579027
2006-02-21,18321.540071039584,-0.4745322959245217,1.1920928955078125e-07,1.1920928955078125e-07,12.22,1.1920929e-07,12.22,10.367997,-2.755,-5.08,-0.43,152.78,426.5,0.02550538842283037,2.6375356
2006-02-22,18337.429667088156,-0.4973197704463877,1.1920928955078125e-07,1.1920928955078125e-07,19.77,1.1920929e-07,19.77,10.464,-2.36,-3.91,-0.81,107.58,467.93,0.02033843047912673,2.780105
2006-02-23,18361.7769622823,-0.5160156337907376,1.1920928955078125e-07,1.1920928955078125e-07,34.5,1.1920929e-07,34.5,10.464,-3.415,-5.65,-1.18,156.21,425.63,0.016886470896286646,3.2281806
2006-02-24,18382.265781534916,-0.531718962831557,1.1920928955078125e-07,1.1920928955078125e-07,6.01,1.1920929e-07,6.01,10.560002,-4.915,-9.6,-0.23,312.35,306.65,0.014441845610712652,2.6884532
2006-02-25,18386.273920949407,-0.545209338545976,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.560002,-2.96,-8.06,2.14,360.62,338.97,0.012625119442819847,2.4033144
2006-02-26,18387.126005260227,1.2361920884031763,0.007697637287216208,1.1920928955078125e-07,1.1920929e-07,7.38,7.38,10.655997,2.565,-0.6,5.73,199.96,583.99,3.0181715565105356,2.4338648
2006-02-27,18386.985851581732,7.5340619597356415,0.04742478783345226,0.03275949336751349,1.1920929e-07,11.14,11.14,10.655997,2.725,1.0,4.45,117.33,657.08,3.243336343875309,4.012313
2006-02-28,18393.648159574564,14.06733009856748,0.06926258811513182,1.1920928955078125e-07,22.243896,0.006103188,22.25,10.752,-0.98,-3.65,1.69,181.41,476.54,3.494669427365525,4.338186
2006-03-01,18403.613446192034,12.17300479747238,0.06634385395302612,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848,0.355,-2.53,3.24,256.61,514.23,3.4198543339558154,3.482769
2006-03-02,18405.699918355655,11.519473087835845,0.06022835376773565,1.1920928955078125e-07,6.524229,2.7857716,9.31,10.848,-0.245,-4.01,3.52,238.66,473.39,3.3944168940193418,3.2994654
2006-03-03,18409.67703149006,9.986611719827998,0.05298749919919489,1.1920928955078125e-07,1.5357658,1.5342342,3.07,10.9439945,-0.16,-3.67,3.35,248.97,471.34,3.335493144041487,2.9735923
2006-03-04,18410.24492109322,9.379311397367932,0.051410382297756976,1.1920928955078125e-07,0.03293116,3.617069,3.65,10.9439945,0.31,-3.95,4.57,275.4,465.98,3.3124321915582544,2.8106556
2006-03-05,18410.248949128498,10.052231202850548,0.06050305927191756,1.1920928955078125e-07,2.6583672e-07,4.4599996,4.46,11.04,1.545,-2.05,5.14,231.0,533.34,3.3379944970270286,2.6579027
2006-03-06,18410.24889448997,11.399655593996354,0.06602435224277098,1.1920928955078125e-07,6.01545e-05,5.10994,5.11,11.046422,0.975,-2.05,4.0,218.93,542.78,3.389773799245595,2.627352
2006-03-07,18414.317544086138,11.376977276501869,0.0575324169459653,1.1920928955078125e-07,11.189075,0.0009244287,11.19,11.136003,-1.1,-4.31,2.11,215.63,463.24,3.3888956979325586,2.606985
2006-03-08,18430.79494954738,8.007332606623402,0.03483031485053621,1.1920928955078125e-07,21.77,1.1920929e-07,21.77,11.2319975,-3.355,-6.68,-0.03,231.51,390.04,3.2609194445131173,2.6782696
2006-03-09,18456.130486559447,4.780086821359452,0.01833550930192391,1.1920928955078125e-07,27.02,1.1920929e-07,27.02,11.2319975,-5.105,-7.68,-2.53,197.09,357.19,3.1428846019198056,2.6375356
2006-03-10,18475.49712524492,1.680349239503011,0.006458347690661465,1.1920928955078125e-07,11.19,1.1920929e-07,11.19,11.328,-5.195,-8.35,-2.04,235.97,339.41,3.033537698809449,2.4338648
2006-03-11,18484.07792975004,-0.23871696206743107,1.1920928955078125e-07,1.1920928955078125e-07,5.98,1.1920929e-07,5.98,11.328,-3.505,-6.85,-0.16,250.15,376.89,0.24975542684347102,2.3320296
2006-03-12,18486.89503345825,-0.3674452016258569,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,-3.39,-7.43,0.65,378.24,357.19,0.07330228302088422,2.2403777
2006-03-13,18486.571632325726,-0.42292252098561045,1.1920928955078125e-07,1.1920928955078125e-07,0.07,1.1920929e-07,0.07,11.520002,-2.755,-7.05,1.54,392.88,373.98,0.042511436653011166,2.1589096
2006-03-14,18487.125501041017,-0.4587304447378565,1.1920928955078125e-07,1.1920928955078125e-07,1.3997892,0.00021078586,1.4,11.520002,-1.04,-4.35,2.27,310.16,452.49,0.029832985412380233,2.1181753
2006-03-15,18490.999475211844,-0.4845644834240121,1.1920928955078125e-07,1.1920928955078125e-07,6.209829,0.00017082185,6.21,11.615997,-1.21,-3.8,1.38,220.61,473.07,0.023087149283571938,2.057074
2006-03-16,18495.575705176267,0.9666625284381938,0.005544394646077514,1.1920928955078125e-07,0.4907554,6.9392443,7.43,11.615997,0.105,-2.37,2.58,222.88,520.82,3.0087147869891204,2.0265236
2006-03-17,18501.664005304472,0.13318934479976555,0.000558859862775662,1.1920928955078125e-07,9.119494,0.00050499913,9.12,11.711994,-1.14,-3.34,1.06,185.26,487.15,2.3579478285658713,2.0061564
2006-03-18,18513.019293118854,-0.32431689226184834,1.1920928955078125e-07,1.1920928955078125e-07,12.699959,4.0876865e-05,12.7,11.808002,-1.425,-4.7,1.85,266.45,447.39,0.11139888761005357,2.036707
2006-03-19,18522.550796893254,-0.4000530214465321,1.1920928955078125e-07,1.1920928955078125e-07,5.95,1.1920929e-07,5.95,11.808002,-2.305,-7.22,2.61,358.43,366.97,0.053252653753637934,1.9246881
2006-03-20,18525.08828949858,-0.23908450725217134,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.903997,0.7,-3.24,4.64,363.96,482.29,0.24891495405749076,1.8737705
2006-03-21,18525.095531117815,-0.0056771188819464205,1.1920928955078125e-07,1.1920928955078125e-07,0.017159553,1.7928404,1.81,11.903997,0.305,-3.26,3.87,368.75,489.19,1.44561196730588,1.8330363
2006-03-22,18525.097353723664,-0.05229186019477109,1.1920928955078125e-07,1.1920928955078125e-07,1.1920929e-07,1.1,1.1,12.000006,1.625,-0.58,3.83,248.98,592.81,1.1068645824404741,1.8330363
2006-03-23,18524.833031898517,0.1937275650715824,0.0013507888940174173,0.5609257817268372,1.1920929e-07,2.47,2.47,12.096,4.365,1.19,7.54,310.98,670.0,2.606821191392535,1.9145046
2006-03-24,18524.604362043785,1.6308439199026366,0.011052194913647131,1.1920928955078125e-07,1.1920929e-07,5.47,5.47,12.096,1.945,-2.58,6.47,329.21,525.43,3.031822467971166,2.3014789
2006-03-25,18525.65875006967,2.4877272832624646,0.014089239436047037,1.1920928955078125e-07,4.420578,0.009421781,4.43,12.192,-0.775,-5.0,3.45,325.12,430.89,3.0616471552221736,2.1385424
2006-03-26,18529.77700948673,-0.13843261824904807,1.1920928955078125e-07,1.1920928955078125e-07,3.839996,3.890991e-06,3.84,12.192,-1.54,-5.18,2.1,315.75,432.06,0.5951677670255621,1.9857893
2006-03-27,18531.72326016915,0.47233912240519926,0.0030811705692522268,1.1920928955078125e-07,2.1243095e-06,3.959998,3.96,12.288,1.285,-2.43,5.0,307.01,517.37,2.965612077462177,1.9246881
2006-03-28,18531.650371657397,2.6199526061576384,0.019884158038590286,0.2139161066266908,1.1920929e-07,6.12,6.12,12.383997,3.27,-0.49,7.03,290.31,596.12,3.066275408993796,2.1283588
2006-03-29,18531.573164440517,5.2455970511646255,0.03694447128386734,1.1920928955078125e-07,1.1920929e-07,5.21,5.21,12.383997,2.165,-0.05,4.38,192.14,610.01,3.1596429921714693,2.2403777
2006-03-30,18531.57338455414,7.001505573508098,0.04532853888658356,1.1920928955078125e-07,0.00026969076,4.8597302,4.86,12.48,0.82,-2.15,3.79,268.76,532.49,3.223663983193729,2.2200108
2006-03-31,18531.57083200602,9.338402702186505,0.06858882920097514,0.016473944456938394,1.1920929e-07,6.89,6.89,12.48,2.67,-0.61,5.95,279.3,592.17,3.3108845140194916,2.281112
2006-04-01,18531.571264468952,16.48444471224216,0.10614622859371801,1.1920928955078125e-07,0.0052567767,14.164743,14.17,12.575997,0.63,-2.59,3.85,268.96,520.37,3.592513068036081,2.6680863
2006-04-02,18531.574399374247,21.1630449345189,0.1409959758628518,1.1920928955078125e-07,1.824349e-05,2.3099818,2.31,12.672003,1.015,-2.65,4.68,353.24,515.65,3.789751485002704,2.454232
2006-04-03,18531.55719085104,19.03147506176674,0.1447423154480393,0.11309127373114203,1.1920929e-07,1.95,1.95,12.672003,2.96,-1.17,7.09,396.93,570.47,3.6985813514434382,2.545884
2006-04-04,18531.519627286925,19.4812107709639,0.13874282245802438,1.1920928955078125e-07,1.1920929e-07,6.13,6.13,12.768,1.88,-3.11,6.87,365.09,500.21,3.717632800637571,2.759738
2006-04-05,18531.374936511515,18.786320053567447,0.15335097938419878,0.4136696820175345,1.1920929e-07,1.1920929e-07,0.0,12.768,3.9,-0.49,8.29,439.19,589.36,3.6882373811221125,2.6680863
2006-04-06,18531.204970369086,15.213526686447704,0.11126331411000741,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.863997,2.16,-3.2,7.52,502.14,493.46,3.5407301783193383,2.6375356
2006-04-07,18530.972050969274,11.864508151590133,0.10021412916674326,0.5070905676972117,1.1920929e-07,1.1920929e-07,0.0,12.953581,4.195,-0.84,9.23,471.79,578.5,3.407823040315759,2.5662508
2006-04-08,18530.510904447532,15.907692961774854,0.12983308203413707,0.34241108672148,1.1920929e-07,13.31,13.31,12.960006,3.675,-0.66,8.01,323.91,590.55,3.568920422047331,3.2790983
2006-04-09,18530.390387800646,22.60007365437795,0.1646977687165187,1.1920928955078125e-07,1.1920929e-07,7.58,7.58,13.056003,1.89,-1.68,5.46,304.51,554.44,3.8524800312148186,3.5438702
2006-04-10,18530.393254810053,23.256982904545698,0.17012102404894697,1.1920928955078125e-07,1.1920929e-07,1.92,1.92,13.056003,1.945,-1.21,5.1,329.68,574.25,3.8814999183498817,3.217997
2006-04-11,18530.395475402584,21.310851021148842,0.1614144007032586,1.1920928955078125e-07,1.1920929e-07,3.61,3.61,13.152002,2.35,-2.33,7.03,359.6,526.56,3.7961560420410536,3.0041428
2006-04-12,18530.391790564096,22.63171195225662,0.17535426122822811,0.020627133830569133,1.1920929e-07,6.97,6.97,13.152002,2.685,0.19,5.18,217.18,620.54,3.853872711180367,3.1467123
2006-04-13,18530.390929852212,26.7713121142655,0.18800894773290336,1.1920928955078125e-07,2.269745e-05,9.519978,9.52,13.248003,1.135,-1.95,4.22,284.29,549.72,4.0405040863589905,3.2587311
